剧名,类型,播放量,点赞,差评,得分,采集日期
琅琊榜,"历史剧
/
古装剧
/
偶像剧
/
宫廷剧
/
青春剧",1.29亿,"401,973","15,829",9.6,2015/9/23 23:48:53
伪装者,"谍战剧
/
悬疑剧",7.36亿,"996,680","102,042",9.1,2015-9-23 23:49:03
花千骨未删减版,"言情剧
/
古装剧
/
偶像剧",3.91亿,"256,631","84,710",7.5,2015-9-23 23:49:02
刺蝶,"军旅剧

/
谍战剧

/
悬疑剧",8298万,"43,746","17,323",7.2,2015-9-23 23:49:02
生死血符,年代剧,644万,"5,141","3,111",6.2,2015-9-23 23:49:03
历史永远铭记,"历史剧

/
年代剧

/
军旅剧",117万,"1,383",535,7.2,2015-9-23 23:49:03
最佳前男友,"言情剧
/
偶像剧",5.78亿,"599,349","96,435",8.6,2015-9-23 23:49:05
鸳鸯佩,"言情剧

/
年代剧",2.62亿,"257,062","96,732",7.3,2015-9-23 23:49:04
我的媳妇是女王,言情剧,2.27亿,"275,287","52,397",8.4,2015-9-23 23:49:05
二胎时代未删减版,"言情剧

/
家庭剧",2163万,"23,706","3,010",8.9,2015-9-23 23:49:04
二胎时代,"家庭剧
/
言情剧",2.44亿,"329,236","54,983",8.6,2015/9/23 23:49:06
绝命追踪,悬疑剧,6466万,"73,433","2,684",9.6,2015-9-23 23:49:15
少年神探狄仁杰,"古装剧
/
悬疑剧",3.85亿,"653,103","75,272",9.0,2015-9-23 23:49:15
神犬小七未删减版,偶像剧,2402万,"63,344","7,292",9.0,2015-9-23 23:49:17
英雄戟之影子战士,"谍战剧

/
悬疑剧",1.20亿,"65,093","19,437",7.7,2015-9-23 23:49:17
冰与火的青春,"青春剧
/
言情剧
/
偶像剧",6.60亿,"784,682","195,799",8.0,2015-9-23 23:49:18
笑时代,"喜剧

/
粤语电视剧",118万,"1,980","2,853",4.1,2015-9-23 23:49:17
加油吧实习生未删减版,"偶像剧

/
言情剧

/
青春剧",7242万,"158,834","29,417",8.4,2015-9-23 23:49:18
加油吧实习生,"青春剧
/
言情剧
/
偶像剧",16.12亿,"3,112,734","437,872",8.8,2015-9-23 23:49:18
神犬小七,偶像剧,4.97亿,"1,479,985","128,558",9.2,2015-9-23 23:49:16
东北抗日联军,军旅剧,7910万,"26,713","12,410",6.8,2015/9/23 23:49:20
仙侠剑,"言情剧

/
武侠剧

/
古装剧",2.24亿,"151,048","80,513",6.5,2015-9-23 23:49:29
后海不是海,"家庭剧

/
言情剧",1.19亿,"29,749","12,272",7.1,2015-9-23 23:49:28
怒放,军旅剧,9927万,"23,499","7,554",7.6,2015-9-23 23:49:28
妈妈向前冲,"家庭剧

/
言情剧",1.46亿,"68,689","37,304",6.5,2015-9-23 23:49:30
学堂故事,"网络剧
/
喜剧",507万,"1,713","1,848",4.8,2015-9-23 23:49:30
茗天闪亮,"青春剧

/
言情剧",2191万,"16,660","3,955",8.1,2015-9-23 23:49:31
null,null,null,null,null,null,2015-9-23 23:49:30
两生花,"言情剧
/
偶像剧",6.73亿,"267,201","112,561",7.0,2015-9-23 23:49:31
发明大师,"喜剧
/
网络剧
/
科幻剧",1.41亿,"20,557","3,032",8.7,2015-9-23 23:49:31
国产大英雄,"喜剧

/
网络剧",496万,"3,348","2,608",5.6,2015/9/23 23:49:33
海上孟府,"年代剧

/
言情剧",1.29亿,"30,858","11,125",7.4,2015-9-23 23:49:42
完美案件,"网络剧
/
悬疑剧",923万,"8,310","2,342",7.8,2015-9-23 23:49:41
侯天明的梦,"青春剧

/
喜剧",1578万,"3,522","1,757",6.7,2015-9-23 23:49:41
